fpr,tpr,threshold
0.0,0.0,inf
0.0,0.0013513513513513514,0.9997879177743181
0.0,0.031081081081081083,0.9995401836594454
7.083532557686518e-06,0.031081081081081083,0.9995203748201044
7.083532557686518e-06,0.051351351351351354,0.9994117820667638
1.0625298836529777e-05,0.051351351351351354,0.999411594764324
1.0625298836529777e-05,0.052702702702702706,0.9994088909502495
1.4167065115373036e-05,0.052702702702702706,0.999403246240899
1.4167065115373036e-05,0.08783783783783784,0.9992933422811582
2.1250597673059554e-05,0.08783783783783784,0.9992802059225467
2.1250597673059554e-05,0.10540540540540541,0.9992042745667349
2.8334130230746072e-05,0.10540540540540541,0.9991875426793967
2.8334130230746072e-05,0.11756756756756757,0.9991413245765958
3.187589650958933e-05,0.11756756756756757,0.9991220273021901
3.187589650958933e-05,0.12297297297297298,0.9991154292595888
3.8959429067275854e-05,0.12297297297297298,0.9991055891170553
3.8959429067275854e-05,0.12702702702702703,0.9990808859043772
4.250119534611911e-05,0.12702702702702703,0.9990766267188403
4.250119534611911e-05,0.1445945945945946,0.999010521340836
4.604296162496237e-05,0.1445945945945946,0.999006876317091
4.604296162496237e-05,0.1527027027027027,0.9989698735623542
4.958472790380563e-05,0.1527027027027027,0.9989657864989614
4.958472790380563e-05,0.16891891891891891,0.9989228134634229
5.312649418264889e-05,0.16891891891891891,0.9989117519950121
5.312649418264889e-05,0.1783783783783784,0.9988904422488101
5.6668260461492144e-05,0.1783783783783784,0.9988805386284534
5.6668260461492144e-05,0.1837837837837838,0.9988641813902297
6.0210026740335404e-05,0.1837837837837838,0.9988623770966817
6.0210026740335404e-05,0.1918918918918919,0.9988466839625284
6.375179301917866e-05,0.1918918918918919,0.9988454305494919
6.375179301917866e-05,0.2,0.9987969148025366
6.729355929802193e-05,0.2,0.9987945746948764
6.729355929802193e-05,0.20270270270270271,0.9987902042716862
7.083532557686519e-05,0.20270270270270271,0.998786087471988
7.083532557686519e-05,0.20810810810810812,0.9987727269541365
7.791885813455171e-05,0.20810810810810812,0.9987672438107529
7.791885813455171e-05,0.21756756756756757,0.998699207462927
8.146062441339495e-05,0.21756756756756757,0.9986900483325476
8.146062441339495e-05,0.22162162162162163,0.9986767691612084
8.854415697108148e-05,0.22162162162162163,0.998675280914845
8.854415697108148e-05,0.22972972972972974,0.9986148608737718
9.208592324992474e-05,0.22972972972972974,0.9986110596801384
9.208592324992474e-05,0.23378378378378378,0.9985991346116266
9.5627689528768e-05,0.23378378378378378,0.9985858075378298
9.5627689528768e-05,0.24594594594594596,0.9985370369066697
9.916945580761126e-05,0.24594594594594596,0.9985348363934407
9.916945580761126e-05,0.2472972972972973,0.9985226142499015
0.00010271122208645452,0.2472972972972973,0.9985195984498034
0.00010271122208645452,0.24864864864864866,0.9985069023050315
0.00010979475464414103,0.24864864864864866,0.9985033215175333
0.00010979475464414103,0.2527027027027027,0.9984827199019262
0.00011333652092298429,0.2527027027027027,0.9984554362273149
0.00011333652092298429,0.2716216216216216,0.9983324958197825
0.00011687828720182755,0.2716216216216216,0.998305279541531
0.00011687828720182755,0.27297297297297296,0.9983015503124472
0.00012042005348067081,0.27297297297297296,0.998296334403716
0.00012042005348067081,0.2851351351351351,0.9982118531100274
0.00013104535231720058,0.2851351351351351,0.9981885515217068
0.00013104535231720058,0.3,0.9981151136351314
0.00014167065115373037,0.3,0.9980980353872447
0.00014167065115373037,0.3013513513513513,0.9980857711063367
0.00014521241743257362,0.3013513513513513,0.9980696821766569
0.00014521241743257362,0.30675675675675673,0.9980496729351299
0.00015229594999026014,0.30675675675675673,0.9980342046750774
0.00015229594999026014,0.3081081081081081,0.9980143608031348
0.0001629212488267899,0.3081081081081081,0.9979889680357311
0.0001629212488267899,0.31216216216216214,0.9979338767530459
0.00016646301510563318,0.31216216216216214,0.9979291449870282
0.00016646301510563318,0.31486486486486487,0.9979083150786998
0.00017000478138447643,0.31486486486486487,0.9979024362925764
0.00017000478138447643,0.31891891891891894,0.9978958449212846
0.00017708831394216295,0.31891891891891894,0.997882254550871
0.00017708831394216295,0.3216216216216216,0.9978731062725615
0.00018417184649984947,0.3216216216216216,0.9978653990909344
0.00018417184649984947,0.32297297297297295,0.9978515448401383
0.00018771361277869275,0.32297297297297295,0.9978490973727542
0.00018771361277869275,0.32432432432432434,0.9978329621103096
0.00019479714533637924,0.32432432432432434,0.9977975673112925
0.00019479714533637924,0.3256756756756757,0.9977892746668304
0.00020188067789406576,0.3256756756756757,0.9976943153157759
0.00020188067789406576,0.3310810810810811,0.997672847921095
0.00020542244417290904,0.3310810810810811,0.9976708610775209
0.00020542244417290904,0.33378378378378376,0.9976585220802218
0.00021250597673059556,0.33378378378378376,0.9976290077777847
0.00021250597673059556,0.34054054054054056,0.9976177873381529
0.0002160477430094388,0.34054054054054056,0.9976111216139257
0.0002160477430094388,0.34594594594594597,0.9975608059721902
0.00021958950928828205,0.34594594594594597,0.9975603034148384
0.00021958950928828205,0.35,0.9975449878168994
0.00023021480812481185,0.35,0.9974943461307306
0.00023021480812481185,0.35405405405405405,0.9974918460199939
0.00023729834068249837,0.35405405405405405,0.9974536340880852
0.00023729834068249837,0.3581081081081081,0.997421260883956
0.00024792363951902817,0.3581081081081081,0.9974062761433483
0.00024792363951902817,0.3635135135135135,0.9973416943613053
0.0002514654057978714,0.3635135135135135,0.9973380619057945
0.0002514654057978714,0.3662162162162162,0.997302455357716
0.00026563247091324446,0.3662162162162162,0.9972229919767363
0.00026563247091324446,0.3675675675675676,0.9972209404615036
0.0002691742371920877,0.3675675675675676,0.9972149591699472
0.0002691742371920877,0.37567567567567567,0.9971886632100228
0.00027271600347093095,0.37567567567567567,0.9971839949102567
0.00027271600347093095,0.3810810810810811,0.9971338182776349
0.0002797995360286175,0.3810810810810811,0.9971194139155175
0.0002797995360286175,0.3824324324324324,0.9971143052374448
0.00029042483486514724,0.3824324324324324,0.9970933907035455
0.00029042483486514724,0.3837837837837838,0.9970736891656928
0.0002939666011439905,0.3837837837837838,0.9970386587090243
0.0002939666011439905,0.38513513513513514,0.9970163216545024
0.00031167543253820683,0.38513513513513514,0.9969324578917779
0.00031167543253820683,0.3864864864864865,0.9969030188978103
0.0003152171988170501,0.3864864864864865,0.9968990261293488
0.0003152171988170501,0.3878378378378378,0.9968985471536747
0.0003187589650958933,0.3878378378378378,0.9968884507345874
0.0003187589650958933,0.3918918918918919,0.9968813302802014
0.00032230073137473657,0.3918918918918919,0.9968735940966276
0.00032230073137473657,0.39864864864864863,0.9968175833702608
0.0003258424976535798,0.39864864864864863,0.996796908248177
0.0003258424976535798,0.40135135135135136,0.9967704236904824
0.0003364677964901096,0.40135135135135136,0.9967484234651837
0.0003364677964901096,0.40675675675675677,0.9966774345318724
0.00034355132904779616,0.40675675675675677,0.9966413584346882
0.00034355132904779616,0.4081081081081081,0.9965814842361749
0.0003541766278843259,0.4081081081081081,0.9965536756267157
0.0003541766278843259,0.41081081081081083,0.9965236803594774
0.00035771839416316915,0.41081081081081083,0.9965172086302387
0.00035771839416316915,0.4135135135135135,0.9965096489880408
0.0003648019267208557,0.4135135135135135,0.9964764657656758
0.0003648019267208557,0.41486486486486485,0.9964736101574632
0.00036834369299969895,0.41486486486486485,0.9964629262888896
0.00036834369299969895,0.4175675675675676,0.9964018663399928
0.000382510758115072,0.4175675675675676,0.9963781522000903
0.000382510758115072,0.4189189189189189,0.9963625895625712
0.00038605252439391524,0.4189189189189189,0.9963510721092775
0.00038605252439391524,0.42027027027027025,0.9963445614940217
0.0004002195895092883,0.42027027027027025,0.9963299502918138
0.0004002195895092883,0.4243243243243243,0.9962976762985081
0.0004073031220669748,0.4243243243243243,0.9962657525304092
0.0004073031220669748,0.42702702702702705,0.9962498632398782
0.0004143866546246613,0.42702702702702705,0.9962333681759318
0.0004143866546246613,0.4297297297297297,0.9962106875626823
0.0004320954860188776,0.4297297297297297,0.9961509634774134
0.0004320954860188776,0.43108108108108106,0.9961326632331975
0.00045688784997078045,0.43108108108108106,0.9960556790360507
0.00045688784997078045,0.43648648648648647,0.9959791209003511
0.0004604296162496237,0.43648648648648647,0.9959602948414494
0.0004604296162496237,0.4391891891891892,0.9959272153504246
0.00046397138252846694,0.4391891891891892,0.995894913879939
0.00046397138252846694,0.44054054054054054,0.9958886288841624
0.00047105491508615344,0.44054054054054054,0.9958107659645085
0.00047105491508615344,0.4418918918918919,0.9958026913926867
0.00047459668136499674,0.4418918918918919,0.9957837056119243
0.00047459668136499674,0.44324324324324327,0.9957509472394138
0.00047813844764384,0.44324324324324327,0.9957468540692155
0.00047813844764384,0.4472972972972973,0.9956877742706807
0.00048168021392268323,0.4472972972972973,0.9956871204400398
0.00048168021392268323,0.45,0.9956486792780075
0.0004852219802015265,0.45,0.9956186672286322
0.0004852219802015265,0.45135135135135135,0.9956078772336023
0.000492305512759213,0.45135135135135135,0.9955694044943968
0.000492305512759213,0.4581081081081081,0.9954936483420774
0.0005064725778745861,0.4581081081081081,0.9954012601541626
0.0005064725778745861,0.46621621621621623,0.9953041792961135
0.0005100143441534293,0.46621621621621623,0.9952458491987506
0.0005100143441534293,0.4783783783783784,0.9951721571129172
0.0005206396429899591,0.4783783783783784,0.995135994431242
0.0005206396429899591,0.4810810810810811,0.9950834967448449
0.0005277231755476457,0.4810810810810811,0.9950238289688437
0.0005277231755476457,0.4864864864864865,0.9949488957539253
0.0005383484743841754,0.4864864864864865,0.9949313035212418
0.0005383484743841754,0.48783783783783785,0.9949204088348649
0.0005454320069418619,0.48783783783783785,0.9949159039992858
0.0005454320069418619,0.4891891891891892,0.9949148408654459
0.000559599072057235,0.4891891891891892,0.9948874489999975
0.000559599072057235,0.4945945945945946,0.9947568325996794
0.0005666826046149215,0.4945945945945946,0.9947562000872677
0.0005666826046149215,0.4972972972972973,0.9947352975673884
0.000573766137172608,0.4972972972972973,0.9947232081033336
0.000573766137172608,0.504054054054054,0.99468590605611
0.0005808496697302945,0.504054054054054,0.9946732939013563
0.0005808496697302945,0.5054054054054054,0.9946674078417809
0.0005843914360091377,0.5054054054054054,0.9946618289944967
0.0005843914360091377,0.5067567567567568,0.9946416763976398
0.0005985585011245108,0.5067567567567568,0.9945856810935145
0.0005985585011245108,0.5081081081081081,0.9945821403612072
0.0006021002674033541,0.5081081081081081,0.9945764172114033
0.0006021002674033541,0.5094594594594595,0.9945330291656328
0.0006056420336821973,0.5094594594594595,0.9944647857001502
0.0006056420336821973,0.5108108108108108,0.9944293245728864
0.0006091837999610406,0.5108108108108108,0.9944226678665194
0.0006091837999610406,0.5135135135135135,0.9943718165274046
0.0006127255662398838,0.5135135135135135,0.9943282155635722
0.0006127255662398838,0.5148648648648648,0.9942842906491904
0.0006375179301917866,0.5148648648648648,0.9942215764294873
0.0006375179301917866,0.5175675675675676,0.9941410499480324
0.0006410596964706299,0.5175675675675676,0.9941254845700201
0.0006410596964706299,0.518918918918919,0.9941246356529598
0.0006446014627494731,0.518918918918919,0.9941074249963997
0.0006446014627494731,0.5202702702702703,0.9940942140692132
0.000655226761586003,0.5202702702702703,0.9940466927378192
0.000655226761586003,0.5283783783783784,0.9938949575039647
0.0006658520604225327,0.5283783783783784,0.9938043418416393
0.0006658520604225327,0.5297297297297298,0.9937991573949692
0.0006729355929802192,0.5297297297297298,0.9937240110798459
0.0006729355929802192,0.5310810810810811,0.993714562916425
0.0006871026580955923,0.5310810810810811,0.9936694037037743
0.0006871026580955923,0.5324324324324324,0.9936366296501775
0.0006977279569321221,0.5324324324324324,0.9935917663151661
0.0006977279569321221,0.5337837837837838,0.9935374509780185
0.0007012697232109653,0.5337837837837838,0.9935319558654298
0.0007012697232109653,0.5351351351351351,0.9935140213632568
0.0007048114894898086,0.5351351351351351,0.9935137438048325
0.0007048114894898086,0.5378378378378378,0.9934931527569562
0.0007296038534417114,0.5378378378378378,0.9934061629494254
0.0007296038534417114,0.5432432432432432,0.9933631193810184
0.0007437709185570844,0.5432432432432432,0.9932674181747446
0.0007437709185570844,0.5445945945945946,0.9932460716550429
0.0007473126848359276,0.5445945945945946,0.993230081992395
0.0007473126848359276,0.5459459459459459,0.993214132524566
0.000750854451114771,0.5459459459459459,0.9931782065236047
0.000750854451114771,0.5472972972972973,0.9931653167317042
0.0007543962173936142,0.5472972972972973,0.9931623857769077
0.0007543962173936142,0.5486486486486486,0.9931554285188195
0.000765021516230144,0.5486486486486486,0.9930735042297054
0.000765021516230144,0.55,0.993073012988369
0.0007685632825089872,0.55,0.9930638170246556
0.0007685632825089872,0.5513513513513514,0.993039379204129
0.000779188581345517,0.5513513513513514,0.9930049297629365
0.000779188581345517,0.5527027027027027,0.9930030591093346
0.0007862721139032036,0.5527027027027027,0.9929864581839807
0.0007862721139032036,0.5554054054054054,0.9929616307634807
0.0007933556464608901,0.5554054054054054,0.9929346281839039
0.0007933556464608901,0.5567567567567567,0.9928587843512502
0.0007968974127397333,0.5567567567567567,0.9928416410325341
0.0007968974127397333,0.5594594594594594,0.9928146708829536
0.0008216897766916361,0.5594594594594594,0.9926167562398761
0.0008216897766916361,0.5608108108108109,0.9926111870916511
0.0008252315429704794,0.5608108108108109,0.9926088546185361
0.0008252315429704794,0.5621621621621622,0.9926081393489471
0.0008287733092493226,0.5621621621621622,0.992550355146584
0.0008287733092493226,0.5635135135135135,0.9925341208331759
0.0008393986080858524,0.5635135135135135,0.9924863951899248
0.0008393986080858524,0.5662162162162162,0.9924202782491918
0.0008464821406435389,0.5662162162162162,0.9923544713544168
0.0008464821406435389,0.5675675675675675,0.9923158765277085
0.0008535656732012255,0.5675675675675675,0.9922310955051679
0.0008535656732012255,0.5689189189189189,0.9921967776259418
0.000860649205758912,0.5689189189189189,0.9921213850824597
0.000860649205758912,0.5702702702702702,0.9920906335773357
0.0008677327383165985,0.5702702702702702,0.9920736596880059
0.0008677327383165985,0.572972972972973,0.9920536957016554
0.0008818998034319716,0.572972972972973,0.9919851818635962
0.0008818998034319716,0.5743243243243243,0.9919670187379488
0.0008925251022685013,0.5743243243243243,0.9919267123480249
0.0008925251022685013,0.5756756756756757,0.9919173908182093
0.0008960668685473446,0.5756756756756757,0.9919131717586349
0.0008960668685473446,0.5783783783783784,0.9919038858669134
0.000903150401105031,0.5783783783783784,0.9918849564844997
0.000903150401105031,0.5797297297297297,0.9918802009513928
0.0009066921673838743,0.5797297297297297,0.9918600184311401
0.0009066921673838743,0.581081081081081,0.9917714826922078
0.0009102339336627175,0.581081081081081,0.9917556573869035
0.0009102339336627175,0.5837837837837838,0.9916185952123258
0.0009173174662204041,0.5837837837837838,0.991590196358087
0.0009173174662204041,0.5851351351351352,0.9915865919462464
0.000970443960403053,0.5851351351351352,0.9911357122637744
0.000970443960403053,0.5878378378378378,0.9911230714889379
0.0009775274929607395,0.5878378378378378,0.9910966769966597
0.0009775274929607395,0.5905405405405405,0.9910272548874502
0.0009881527917972692,0.5905405405405405,0.9909929717481432
0.0009881527917972692,0.5918918918918918,0.9909892342487653
0.000995236324354956,0.5918918918918918,0.9909342656645154
0.000995236324354956,0.595945945945946,0.9908797011346931
0.0010058616231914857,0.595945945945946,0.9908031117923701
0.0010058616231914857,0.5972972972972973,0.9908023086737171
0.0010200286883068586,0.5972972972972973,0.9907214211820485
0.0010200286883068586,0.5986486486486486,0.9906865097628105
0.0010341957534222316,0.5986486486486486,0.9906121239329007
0.0010341957534222316,0.6,0.990589726336089
0.0010448210522587614,0.6,0.9904943363945213
0.0010448210522587614,0.6013513513513513,0.9904591226663831
0.0010625298836529778,0.6013513513513513,0.990334098779615
0.0010625298836529778,0.6054054054054054,0.990285163751963
0.0010696134162106643,0.6054054054054054,0.9901903647233236
0.0010696134162106643,0.6067567567567568,0.990189684065419
0.001080238715047194,0.6067567567567568,0.9900569291786283
0.001080238715047194,0.6094594594594595,0.9900517269166572
0.0010908640138837238,0.6094594594594595,0.9899443942070542
0.0010908640138837238,0.6108108108108108,0.9899290122605848
0.0010979475464414103,0.6108108108108108,0.9898486047456908
0.0010979475464414103,0.6121621621621621,0.9898458738924393
0.00110857284527794,0.6121621621621621,0.9898187943460289
0.00110857284527794,0.6135135135135135,0.98980351662147
0.001133365209229843,0.6135135135135135,0.9896465257623912
0.001133365209229843,0.6148648648648649,0.9896247671459029
0.0011369069755086862,0.6148648648648649,0.9896194452373562
0.0011369069755086862,0.6162162162162163,0.989595002355375
0.0011510740406240592,0.6162162162162163,0.9894888437616077
0.0011510740406240592,0.6175675675675676,0.9894736928564157
0.0011723246382971187,0.6175675675675676,0.9892851084932195
0.0011723246382971187,0.6202702702702703,0.9892035411026155
0.0011794081708548052,0.6202702702702703,0.9891888229516315
0.0011794081708548052,0.6229729729729729,0.989101327941136
0.0011829499371336487,0.6229729729729729,0.9890684873396945
0.0011829499371336487,0.6256756756756757,0.9889887033880231
0.001200658768527865,0.6256756756756757,0.988900458023986
0.001200658768527865,0.6270270270270271,0.9888894880788048
0.0012112840673643946,0.6270270270270271,0.9888290871703023
0.0012112840673643946,0.6283783783783784,0.9888086862857464
0.0012254511324797676,0.6283783783783784,0.98872370940423
0.0012254511324797676,0.6297297297297297,0.9887199866530558
0.0012325346650374541,0.6297297297297297,0.9886547662101458
0.0012325346650374541,0.6310810810810811,0.9886324257964608
0.00127149409410473,0.6310810810810811,0.9883732574084836
0.00127149409410473,0.6364864864864865,0.9882148707044538
0.0012892029254989463,0.6364864864864865,0.9878730265533033
0.0012892029254989463,0.6378378378378379,0.9878673745874821
0.001310453523172006,0.6378378378378379,0.9876965211707819
0.001310453523172006,0.6391891891891892,0.9876902401280385
0.0013175370557296925,0.6391891891891892,0.9876850127423175
0.0013175370557296925,0.6405405405405405,0.9876733509410767
0.001324620588287379,0.6405405405405405,0.9876018931302902
0.001324620588287379,0.6418918918918919,0.9875698227653256
0.0013281623545662222,0.6418918918918919,0.9875160525507529
0.0013281623545662222,0.6459459459459459,0.9874085757669957
0.001338787653402752,0.6459459459459459,0.9873283524269371
0.001338787653402752,0.6486486486486487,0.9873231073002582
0.0013742053161911847,0.6486486486486487,0.9870559731467298
0.0013742053161911847,0.65,0.9870442429419073
0.0013848306150277144,0.65,0.9869836110555246
0.0013848306150277144,0.6513513513513514,0.986948083659434
0.0014096229789796171,0.6513513513513514,0.9867413285690985
0.0014096229789796171,0.654054054054054,0.986574464080583
0.0014131647452584604,0.654054054054054,0.9864591451187346
0.0014131647452584604,0.6567567567567567,0.9863521762340147
0.0014167065115373036,0.6567567567567567,0.9863294340928377
0.0014167065115373036,0.6581081081081082,0.9862681779096495
0.0014450406417680498,0.6581081081081082,0.9859186149407256
0.0014450406417680498,0.6608108108108108,0.9858450402999475
0.001448582408046893,0.6608108108108108,0.9858290044313043
0.001448582408046893,0.6621621621621622,0.9857898350510947
0.0014556659406045796,0.6621621621621622,0.985644421423763
0.0014556659406045796,0.6635135135135135,0.9856366862614067
0.0015123342010660717,0.6635135135135135,0.9851408009027905
0.0015123342010660717,0.6648648648648648,0.9851331119721121
0.0015477518638545042,0.6648648648648648,0.9848402492833469
0.0015477518638545042,0.6662162162162162,0.9847826002054333
0.0015973365917583099,0.6662162162162162,0.984257254129938
0.0015973365917583099,0.6675675675675675,0.984213031388495
0.001615045423152526,0.6675675675675675,0.9841238900277584
0.001615045423152526,0.668918918918919,0.9840445513949355
0.0016185871894313694,0.668918918918919,0.9840175040410689
0.0016185871894313694,0.6702702702702703,0.9839435419242529
0.0016433795533832723,0.6702702702702703,0.9837432868209609
0.0016433795533832723,0.6716216216216216,0.9837278041365558
0.001682338982450548,0.6716216216216216,0.9831672751073248
0.001682338982450548,0.672972972972973,0.9831357948125583
0.0017000478138447645,0.672972972972973,0.9829546105102158
0.0017000478138447645,0.6743243243243243,0.9829188321368318
0.001707131346402451,0.6743243243243243,0.9828035683927591
0.001707131346402451,0.6756756756756757,0.9827241148891043
0.0017142148789601375,0.6756756756756757,0.982685694061919
0.0017142148789601375,0.677027027027027,0.982682369982499
0.0017531743080274132,0.677027027027027,0.9823794540490448
0.0017531743080274132,0.6783783783783783,0.9823051953656845
0.0017637996068639431,0.6783783783783783,0.9822880276041823
0.0017637996068639431,0.6797297297297298,0.9822486169722026
0.0017744249057004729,0.6797297297297298,0.9821954419801354
0.0017744249057004729,0.6851351351351351,0.9820506543686051
0.001845260231277338,0.6851351351351351,0.981335605589866
0.001845260231277338,0.6864864864864865,0.9813036548257433
0.0018488019975561813,0.6864864864864865,0.981195488884495
0.0018488019975561813,0.6891891891891891,0.9811223183634082
0.0018558855301138678,0.6891891891891891,0.9809455799776653
0.0018558855301138678,0.6905405405405406,0.980862624777367
0.001859427296392711,0.6905405405405406,0.9807888454886082
0.001859427296392711,0.6918918918918919,0.9807844530822428
0.0018665108289503975,0.6918918918918919,0.9807308996050259
0.0018665108289503975,0.6932432432432433,0.9807278483574575
0.0018700525952292408,0.6932432432432433,0.98072481295289
0.0018700525952292408,0.6945945945945946,0.9807095642137952
0.0018913031929023005,0.6945945945945946,0.9802510328564625
0.0018913031929023005,0.6959459459459459,0.9802342445181569
0.0018948449591811437,0.6959459459459459,0.9801942170703666
0.0018948449591811437,0.6972972972972973,0.9801794988609142
0.001955054985921479,0.6972972972972973,0.9796076599558908
0.001955054985921479,0.6986486486486486,0.9795902746882729
0.0019585967522003224,0.6986486486486486,0.9795571294439207
0.0019585967522003224,0.7,0.9795481203434286
0.001965680284758009,0.7,0.9795403166458395
0.001965680284758009,0.7013513513513514,0.9794579541606347
0.001969222051036852,0.7013513513513514,0.979457401057586
0.001969222051036852,0.7027027027027027,0.9794029279613975
0.0020435991428925603,0.7027027027027027,0.9785484539955238
0.0020435991428925603,0.7054054054054054,0.9784703317016664
0.0020542244417290903,0.7054054054054054,0.9783940836939938
0.0020542244417290903,0.7067567567567568,0.9783181236846513
0.0020896421045175227,0.7067567567567568,0.9778125036668462
0.0020896421045175227,0.7081081081081081,0.9777723668181071
0.0021286015335847987,0.7081081081081081,0.977138533294644
0.0021286015335847987,0.7094594594594594,0.9771203094110625
0.0021711027289309176,0.7094594594594594,0.9765575804714206
0.0021711027289309176,0.7108108108108108,0.9764646214872452
0.0021781862614886046,0.7108108108108108,0.9761427150556007
0.0021781862614886046,0.7121621621621622,0.9761228772237729
0.0021958950928828206,0.7121621621621622,0.9758491693198953
0.0021958950928828206,0.7135135135135136,0.9757397303312542
0.00223839628822894,0.7135135135135136,0.9754957797980747
0.00223839628822894,0.7148648648648649,0.9754724758961091
0.0022773557172962155,0.7148648648648649,0.9751860966906618
0.0022773557172962155,0.7162162162162162,0.9750212157327895
0.002309231613805805,0.7162162162162162,0.9748356061408407
0.002309231613805805,0.7175675675675676,0.9748010415086371
0.0023658998742672973,0.7175675675675676,0.9740591442891111
