fpr,tpr,threshold
0.0023658998742672973,0.7189189189189189,0.9739851232231793
0.002387150471940357,0.7189189189189189,0.9736106900118223
0.002387150471940357,0.7216216216216216,0.9735664276322241
0.0023977757707768863,0.7216216216216216,0.9734461405321795
0.0023977757707768863,0.722972972972973,0.9734283778282841
0.0025075705254210276,0.722972972972973,0.9721212214791201
0.0025075705254210276,0.7243243243243244,0.9721084763535379
0.002557155253324833,0.7243243243243244,0.971407505769352
0.002557155253324833,0.7256756756756757,0.9713486302416063
0.002613823513786325,0.7256756756756757,0.9702211734069184
0.002613823513786325,0.727027027027027,0.9701935368951666
0.002624448812622855,0.727027027027027,0.9700173927065062
0.002624448812622855,0.7283783783783784,0.9700118479038423
0.0026598664754112875,0.7283783783783784,0.9693578631637566
0.0026598664754112875,0.7297297297297297,0.9691038977332772
0.002666950007968974,0.7297297297297297,0.9690285178995238
0.002666950007968974,0.731081081081081,0.9689942004360029
0.0026704917742478174,0.731081081081081,0.9689575925673929
0.0026704917742478174,0.7337837837837838,0.9688321555512864
0.002681117073084347,0.7337837837837838,0.9687534051634074
0.002681117073084347,0.7378378378378379,0.9685061015022935
0.002688200605642034,0.7378378378378379,0.9683733900306039
0.002688200605642034,0.7405405405405405,0.9682895888684611
0.002691742371920877,0.7405405405405405,0.9682559090498605
0.002691742371920877,0.7418918918918919,0.9682485600747787
0.0026952841381997204,0.7418918918918919,0.9682439026479643
0.0026952841381997204,0.7432432432432432,0.9681726022531704
0.0027129929695939364,0.7432432432432432,0.9679240701973371
0.0027129929695939364,0.7472972972972973,0.9677673787104645
0.002720076502151623,0.7472972972972973,0.9676796232609246
0.002720076502151623,0.7486486486486487,0.9676559241482564
0.0027377853335458393,0.7486486486486487,0.9672521598109116
0.0027377853335458393,0.7513513513513513,0.9669801172446408
0.002755494164940056,0.7513513513513513,0.9665970989696933
0.002755494164940056,0.7527027027027027,0.9664383200688398
0.002759035931218899,0.7527027027027027,0.966406510968611
0.002759035931218899,0.754054054054054,0.9663412310471403
0.002769661230055429,0.754054054054054,0.9662002129036918
0.002769661230055429,0.7554054054054054,0.9661353928346935
0.002773202996334272,0.7554054054054054,0.9658631400213626
0.002773202996334272,0.7567567567567568,0.9658136950778258
0.0027802865288919583,0.7567567567567568,0.9654620550470913
0.0027802865288919583,0.7581081081081081,0.965454929521593
0.002787370061449645,0.7581081081081081,0.9653275543616767
0.002787370061449645,0.7594594594594595,0.9653149949161631
0.0028192459579592342,0.7594594594594595,0.9647509572130161
0.0028192459579592342,0.7608108108108108,0.9647095796024819
0.0028369547893534507,0.7608108108108108,0.9643299179584778
0.0028369547893534507,0.7621621621621621,0.964321190328572
0.0028475800881899802,0.7621621621621621,0.9640329929917921
0.0028475800881899802,0.7635135135135135,0.9639000572109075
0.002861747153305353,0.7635135135135135,0.9637470161962571
0.002861747153305353,0.7648648648648648,0.9637419033398394
0.002911331881209159,0.7648648648648648,0.9628271871231368
0.002911331881209159,0.7662162162162162,0.9625828558760016
0.002929040712603375,0.7662162162162162,0.9624635995449858
0.002929040712603375,0.7675675675675676,0.9623441607861055
0.0029432077777187485,0.7675675675675676,0.9622567688629952
0.0029432077777187485,0.768918918918919,0.9618224588571398
0.0029857089730648675,0.768918918918919,0.9613782927536285
0.0029857089730648675,0.7716216216216216,0.9613091089860988
0.0029892507393437105,0.7716216216216216,0.961263244278211
0.0029892507393437105,0.772972972972973,0.9610763460987439
0.003003417804459084,0.772972972972973,0.9605266339435014
0.003003417804459084,0.7743243243243243,0.9602723739648448
0.003035293700968673,0.7743243243243243,0.9598032399863566
0.003035293700968673,0.7756756756756756,0.9596361658424621
0.003060086064920576,0.7756756756756756,0.9588798926657145
0.003060086064920576,0.7797297297297298,0.9586161953176001
0.0030813366625936354,0.7797297297297298,0.9580731525755516
0.0030813366625936354,0.7810810810810811,0.9580462502139184
0.0031061290265455383,0.7810810810810811,0.9576940461826796
0.0031061290265455383,0.7824324324324324,0.9575466446865806
0.0031840478846800898,0.7824324324324324,0.9559049988192299
0.0031840478846800898,0.7837837837837838,0.955464487033318
0.003198214949795463,0.7837837837837838,0.9553147551414852
0.003198214949795463,0.7864864864864864,0.9551184376694056
0.003279675574208858,0.7864864864864864,0.9532959347715952
0.003279675574208858,0.7878378378378378,0.9531604270228728
0.0033186350032761336,0.7878378378378378,0.9525903110029278
0.0033186350032761336,0.7891891891891892,0.9524050904008146
0.0033575944323434095,0.7891891891891892,0.9518832595212094
0.0033575944323434095,0.7905405405405406,0.9518688486665152
0.0033717614974587825,0.7905405405405406,0.9513606694399167
0.0033717614974587825,0.7918918918918919,0.9511900267637281
0.0033965538614106855,0.7918918918918919,0.9505116783097637
0.0033965538614106855,0.7932432432432432,0.9504833413343673
0.003442596823035648,0.7932432432432432,0.9494785757754058
0.003442596823035648,0.7959459459459459,0.949346774539705
0.0034921815509394534,0.7959459459459459,0.9477734953956515
0.0034921815509394534,0.7972972972972973,0.9477473928845425
0.0035275992137278863,0.7972972972972973,0.9467478682811408
0.0035275992137278863,0.7986486486486486,0.9466889085727338
0.0035559333439586322,0.7986486486486486,0.946320352141283
0.0035559333439586322,0.8,0.9462953469542338
0.0035842674741893782,0.8,0.9457540481093363
0.0035842674741893782,0.8013513513513514,0.9457059967603898
0.003690520462554676,0.8013513513513514,0.944208857726473
0.003690520462554676,0.8027027027027027,0.9441284311342439
0.003733021657900795,0.8027027027027027,0.9430359574219064
0.003733021657900795,0.8040540540540541,0.9430275246323506
0.0037401051904584815,0.8040540540540541,0.942800253179713
0.0037401051904584815,0.8054054054054054,0.9427482874991632
0.003796773450919974,0.8054054054054054,0.9413020033796943
0.003796773450919974,0.8094594594594594,0.9411113741681979
0.003810940516035347,0.8094594594594594,0.9406975345854708
0.003810940516035347,0.8108108108108109,0.9406816992678143
0.003895942906727585,0.8108108108108109,0.9381806693756605
0.003895942906727585,0.8121621621621622,0.9381151355047826
0.0039030264392852718,0.8121621621621622,0.9380823040512004
0.0039030264392852718,0.8135135135135135,0.937992869819268
0.003959694699746764,0.8135135135135135,0.9366482630808866
0.003959694699746764,0.8148648648648649,0.9366419803207836
0.003995112362535197,0.8148648648648649,0.9356594345324156
0.003995112362535197,0.8162162162162162,0.9355807298494198
0.004005737661371726,0.8162162162162162,0.9350107958206916
0.004005737661371726,0.8175675675675675,0.9349869435595141
0.004019904726487099,0.8175675675675675,0.9346625699616425
0.004019904726487099,0.8189189189189189,0.9344820935967633
0.004073031220669748,0.8189189189189189,0.9325553840287686
0.004073031220669748,0.8202702702702702,0.9325433878274437
0.004104907117179337,0.8202702702702702,0.9317163049109835
0.004104907117179337,0.8216216216216217,0.9317025836149824
0.0041438665462466134,0.8216216216216217,0.9308793065474952
0.0041438665462466134,0.822972972972973,0.9307901535341675
0.0041509500788042995,0.822972972972973,0.9306427825626912
0.0041509500788042995,0.8256756756756757,0.9305189781990787
0.004168658910198516,0.8256756756756757,0.9297918878483155
0.004168658910198516,0.827027027027027,0.9296983012495704
0.004189909507871576,0.827027027027027,0.929284364857496
0.004189909507871576,0.8283783783783784,0.9292730826187016
0.004313871327631089,0.8283783783783784,0.924989938318366
0.004313871327631089,0.8297297297297297,0.9248993680920693
0.004328038392746462,0.8297297297297297,0.9243398590653733
0.004328038392746462,0.831081081081081,0.9240664591707051
0.004352830756698366,0.831081081081081,0.9231182797645042
0.004352830756698366,0.8324324324324325,0.9229838033288568
0.004395331952044485,0.8324324324324325,0.9220326060025132
0.004395331952044485,0.8337837837837838,0.9218897086600192
0.004413040783438701,0.8337837837837838,0.9212996678648369
0.004413040783438701,0.8351351351351352,0.9208989287780862
0.0045370026031982145,0.8351351351351352,0.916354326871936
0.0045370026031982145,0.8364864864864865,0.9161774399983071
0.004575962032265491,0.8364864864864865,0.9147602903243018
0.004575962032265491,0.8378378378378378,0.9147173341155128
0.00463971382528467,0.8378378378378378,0.913198859058175
0.00463971382528467,0.8391891891891892,0.9131543826912043
0.0048805539322460114,0.8391891891891892,0.9024723020673069
0.0048805539322460114,0.8405405405405405,0.9020801462457784
0.0049159715950344435,0.8405405405405405,0.9001661804852613
0.0049159715950344435,0.8418918918918918,0.9001344888814452
0.004951389257822876,0.8418918918918918,0.8982886443938162
0.004951389257822876,0.8445945945945946,0.8980686557739065
0.005015141050842055,0.8445945945945946,0.8955354368846264
0.005015141050842055,0.845945945945946,0.8954761948930006
0.005132019338043883,0.845945945945946,0.89143132336999
0.005132019338043883,0.8472972972972973,0.8913230377778905
0.005149728169438099,0.8472972972972973,0.8903791578034345
0.005149728169438099,0.8486486486486486,0.8902368196196103
0.005163895234553472,0.8486486486486486,0.8896565600846166
0.005163895234553472,0.85,0.8896234948963703
0.0051816040659476885,0.85,0.8890038747505784
0.0051816040659476885,0.8513513513513513,0.8889714470794675
0.0052170217287361206,0.8513513513513513,0.8879155039162627
0.0052170217287361206,0.8527027027027027,0.8875841569627004
0.005312649418264889,0.8527027027027027,0.8822155019616056
0.005312649418264889,0.8540540540540541,0.8819137964578875
0.005344525314774478,0.8540540540540541,0.8806755309365253
0.005344525314774478,0.8567567567567568,0.8804516757137947
0.005443694770582089,0.8567567567567568,0.8764617618658785
0.005443694770582089,0.8581081081081081,0.876460316100075
0.005532238927553171,0.8581081081081081,0.8709766662982271
0.005532238927553171,0.8594594594594595,0.8705518786264992
0.006006835608918168,0.8594594594594595,0.8552189453910817
0.006006835608918168,0.8608108108108108,0.8550021981515793
0.006056420336821973,0.8608108108108108,0.8525203106465523
0.006056420336821973,0.8621621621621621,0.8523937143075886
0.0060670456356585025,0.8621621621621621,0.8522378458870546
0.0060670456356585025,0.8635135135135135,0.8522061572507081
0.006176840390302644,0.8635135135135135,0.847251857731921
0.006176840390302644,0.8648648648648649,0.8471127068004316
0.00622642511820645,0.8648648648648649,0.8442154066620373
0.00622642511820645,0.8662162162162163,0.8440018454944849
0.0063043439763410015,0.8662162162162163,0.8404423669994259
0.0063043439763410015,0.8675675675675676,0.8403858624835566
0.006364554003081337,0.8675675675675676,0.8389578744651436
0.006364554003081337,0.8689189189189189,0.8389564115941429
0.006548725849581186,0.8689189189189189,0.829706337137948
0.006548725849581186,0.8702702702702703,0.8290880928727874
0.006566434680975402,0.8702702702702703,0.827610647745701
0.006566434680975402,0.8716216216216216,0.8275030621897441
0.006654978837946484,0.8716216216216216,0.823054263472758
0.006654978837946484,0.8729729729729729,0.8230248528251698
0.006874568347234766,0.8729729729729729,0.8133627136045313
0.006874568347234766,0.8743243243243243,0.8132923871925567
0.007037489596061556,0.8743243243243243,0.8051478773471663
0.007037489596061556,0.8756756756756757,0.8045721963822486
0.0070410313623403996,0.8756756756756757,0.8043776607689931
0.0070410313623403996,0.8770270270270271,0.8042827925215386
0.007044573128619242,0.8770270270270271,0.8042288391649036
0.007044573128619242,0.8783783783783784,0.804017822547932
0.0071472843507056965,0.8783783783783784,0.8002538619427177
0.0071472843507056965,0.8797297297297297,0.8001035801480835
0.0071543678832633835,0.8797297297297297,0.7998898080083008
0.0071543678832633835,0.8810810810810811,0.7997636594347445
0.00735624856115745,0.8810810810810811,0.7900988446588926
0.00735624856115745,0.8824324324324324,0.7896106922331342
0.0075829216030034174,0.8824324324324324,0.7782583627479851
0.0075829216030034174,0.8837837837837837,0.7773057192412705
0.007703341656484088,0.8837837837837837,0.7706823278659428
0.007703341656484088,0.8851351351351351,0.7706118127100089
0.007876888204147408,0.8851351351351351,0.7589372728897925
0.007876888204147408,0.8864864864864865,0.7586331588600715
0.00791230586693584,0.8864864864864865,0.7569846303362469
0.00791230586693584,0.8878378378378379,0.7565618293308306
0.007919389399493527,0.8878378378378379,0.7560589235056054
0.007919389399493527,0.8891891891891892,0.7558920379821285
0.008011475322743452,0.8891891891891892,0.7520518337148222
0.008011475322743452,0.8905405405405405,0.7517927465562022
0.00824877366342595,0.8905405405405405,0.7376872059387847
0.00824877366342595,0.8918918918918919,0.737631049141303
0.008383360782021995,0.8918918918918919,0.7297035103885408
0.008383360782021995,0.8932432432432432,0.7292884048057824
0.008496697302944979,0.8932432432432432,0.7223188081634636
0.008496697302944979,0.8945945945945946,0.7222724659241184
0.008847332164550461,0.8945945945945946,0.7006254959630357
0.008847332164550461,0.8959459459459459,0.7003219206386199
0.008967752218031132,0.8959459459459459,0.693734027162149
0.008967752218031132,0.8972972972972973,0.6936983749175696
0.009640687811011352,0.8972972972972973,0.6570491997769735
0.009640687811011352,0.8986486486486487,0.6566444683117224
0.009778816695886238,0.8986486486486487,0.6481104583333365
0.009778816695886238,0.9,0.6480897549840254
0.009796525527280454,0.9,0.647413295309031
0.009796525527280454,0.9013513513513514,0.647239824064566
0.009888611450530379,0.9013513513513514,0.6407492527528501
0.009888611450530379,0.9027027027027027,0.640380765840534
0.009920487347039968,0.9027027027027027,0.6389482581658494
0.009920487347039968,0.904054054054054,0.6388115896992734
0.010210912181905117,0.904054054054054,0.6217951713400188
0.010210912181905117,0.9054054054054054,0.6217305646679756
0.01033487400166463,0.9054054054054054,0.6126128411625806
0.01033487400166463,0.9067567567567567,0.6125296822060529
0.010476544652818361,0.9067567567567567,0.6043929599472394
0.010476544652818361,0.9081081081081082,0.6043475778985493
0.010494253484212577,0.9081081081081082,0.6023424583627207
0.010494253484212577,0.9094594594594595,0.601933737710786
0.010501337016770263,0.9094594594594595,0.601476097136871
0.010501337016770263,0.9108108108108108,0.6014384216176198
0.0109546831004622,0.9108108108108108,0.5781281893045743
0.0109546831004622,0.9121621621621622,0.5780584610467099
0.011029060192317908,0.9121621621621622,0.5717104530783429
0.011029060192317908,0.9135135135135135,0.5716555506308517
0.01109635375161593,0.9135135135135135,0.568458526569242
0.01109635375161593,0.9148648648648648,0.5683080706092941
0.011234482636490817,0.9148648648648648,0.5608395809292837
0.011234482636490817,0.9162162162162162,0.5607395531006303
0.011461155678336787,0.9162162162162162,0.5475296152390113
0.011461155678336787,0.9175675675675675,0.5471690493210346
0.011503656873682907,0.9175675675675675,0.5437510962617255
0.011503656873682907,0.918918918918919,0.5434102415156155
0.01176928934459615,0.918918918918919,0.530036924911746
0.01176928934459615,0.9202702702702703,0.5297346403969901
0.012367847845720661,0.9202702702702703,0.49945914021527477
0.012367847845720661,0.9216216216216216,0.49942956566266783
0.012690148577095398,0.9216216216216216,0.480503789887993
0.012690148577095398,0.922972972972973,0.48034134186971456
0.012700773875931928,0.922972972972973,0.4794038520770567
0.012700773875931928,0.9243243243243243,0.47877935887104006
0.012870778657316404,0.9243243243243243,0.4691509131777006
0.012870778657316404,0.9256756756756757,0.4689874725067887
0.012994740477075918,0.9256756756756757,0.4633068543451982
0.012994740477075918,0.927027027027027,0.4632758977946371
0.013472878924719758,0.927027027027027,0.4415085460273668
0.013472878924719758,0.9283783783783783,0.44125221145316346
0.013504754821229347,0.9283783783783783,0.43986538947213466
0.013504754821229347,0.9297297297297298,0.43985586018382317
0.01370309373284457,0.9297297297297298,0.4315665523370769
0.01370309373284457,0.9310810810810811,0.43149120053413853
0.014213108076997999,0.9310810810810811,0.41018272140833884
0.014213108076997999,0.9324324324324325,0.41011444493674737
0.014740831252545645,0.9324324324324325,0.39115147699759906
0.014740831252545645,0.9337837837837838,0.3908833569194624
0.016068993607111868,0.9337837837837838,0.34058759527330246
0.016068993607111868,0.9351351351351351,0.3403845001054543
0.016115036568736828,0.9351351351351351,0.33919357054768284
0.016115036568736828,0.9364864864864865,0.3386755665718334
0.016830473357063166,0.9364864864864865,0.3149016683864755
0.016830473357063166,0.9378378378378378,0.3148447403877362
0.016890683383803503,0.9378378378378378,0.31257916161893035
0.016890683383803503,0.9391891891891891,0.31255576406259483
0.016904850448918877,0.9391891891891891,0.31243101085276836
0.016904850448918877,0.9405405405405406,0.31235241708219696
0.017177566452389808,0.9405405405405406,0.30409376004699945
0.017177566452389808,0.9418918918918919,0.30399778914913805
0.017510492482601073,0.9418918918918919,0.2940964227921058
0.017510492482601073,0.9432432432432433,0.29385460893384946
0.01770174786165861,0.9432432432432433,0.28888839045789105
0.01770174786165861,0.9445945945945946,0.2888340273372742
0.017914253838389203,0.9445945945945946,0.2826860393392032
0.017914253838389203,0.9459459459459459,0.28267522084894764
0.018672191822061663,0.9459459459459459,0.2657231699216961
0.018672191822061663,0.9472972972972973,0.26566299914451985
0.019100745541801696,0.9472972972972973,0.2539145851403659
0.019100745541801696,0.9486486486486486,0.253871348667351
0.01960367635339744,0.9486486486486486,0.24247689157544003
0.01960367635339744,0.95,0.2422384376898631
0.01987639235686837,0.95,0.2364568246921084
0.01987639235686837,0.9513513513513514,0.23641620189886794
0.019996812410349042,0.9513513513513514,0.23425090072065116
0.019996812410349042,0.9527027027027027,0.234226217800066
0.02052807735217553,0.9527027027027027,0.2238405529582023
0.02052807735217553,0.9540540540540541,0.2238075633215595
0.02200499389045317,0.9540540540540541,0.1977794535810389
0.02200499389045317,0.9554054054054054,0.19771285878838357
0.02224583399741451,0.9554054054054054,0.1931291102534206
0.02224583399741451,0.9567567567567568,0.1930402696010858
0.022759390107846784,0.9567567567567568,0.18552587515560312
0.022759390107846784,0.9581081081081081,0.185520149806317
0.02346420159733659,0.9581081081081081,0.17603207087071074
0.02346420159733659,0.9594594594594594,0.1759234746717309
0.023850254121730505,0.9594594594594594,0.17139439401489492
0.023850254121730505,0.9608108108108108,0.17135171021328724
0.02422213958100905,0.9608108108108108,0.16657775355657284
0.02422213958100905,0.9621621621621622,0.16654153519817996
0.025323628893729303,0.9621621621621622,0.1546741601216691
0.025323628893729303,0.9635135135135136,0.15466712898286633
0.026042607448334483,0.9635135135135136,0.14784406312750875
0.026042607448334483,0.9648648648648649,0.14778898321831255
0.026818254263401158,0.9648648648648649,0.14120069160760634
0.026818254263401158,0.9662162162162162,0.14117477318624255
0.02723264091802582,0.9662162162162162,0.13745718690276734
0.02723264091802582,0.9675675675675676,0.13742897655163455
0.02823141900865962,0.9675675675675676,0.1300989363077902
0.02823141900865962,0.9689189189189189,0.13004144989379404
0.02899289875861092,0.9689189189189189,0.12482287226294
0.02899289875861092,0.9702702702702702,0.12482110782494481
0.029871256795764047,0.9702702702702702,0.11916697798380783
0.029871256795764047,0.9716216216216216,0.11913793599034819
0.029931466822504384,0.9716216216216216,0.11879503345317541
0.029931466822504384,0.972972972972973,0.11879365952098009
0.0322584072677044,0.972972972972973,0.10602177332219881
0.0322584072677044,0.9743243243243244,0.1059984941998594
0.03261966742814642,0.9743243243243244,0.1042804343040657
0.03261966742814642,0.9756756756756757,0.10427210181153938
0.0336255290513379,0.9756756756756757,0.09969998243081968
0.0336255290513379,0.977027027027027,0.09968526265088379
0.03563371053144203,0.977027027027027,0.09145643310789035
0.03563371053144203,0.9783783783783784,0.09145110633537733
0.03737980130691176,0.9783783783783784,0.08515459285786765
0.03737980130691176,0.9797297297297297,0.08514761496277048
0.03805982043244966,0.9797297297297297,0.08293375842701678
0.03805982043244966,0.981081081081081,0.0829334330333554
0.03856275124404541,0.981081081081081,0.08105895666572924
0.03856275124404541,0.9824324324324324,0.08105563956352382
0.04005029308115957,0.9824324324324324,0.07649164415557073
0.04005029308115957,0.9837837837837838,0.07649149362433501
0.044792718128530695,0.9837837837837838,0.06518160666566769
0.044792718128530695,0.9851351351351352,0.06516794081494798
0.04604650339124121,0.9851351351351352,0.06257367998906775
0.04604650339124121,0.9864864864864865,0.06256943791900862
0.046885901999327066,0.9864864864864865,0.060981619744372474
0.046885901999327066,0.9878378378378379,0.060978140283385426
0.04887991641431582,0.9878378378378379,0.057581258533639754
0.04887991641431582,0.9891891891891892,0.05757564643458944
0.0547238307744072,0.9891891891891892,0.04956697555428559
0.0547238307744072,0.9905405405405405,0.049564981790819154
0.05485841789300324,0.9905405405405405,0.049415230088624154
0.05485841789300324,0.9918918918918919,0.04940902410650926
0.05659388336963644,0.9918918918918919,0.04737007391858825
0.05659388336963644,0.9932432432432432,0.047363925925245694
0.056820556411482405,0.9932432432432432,0.04714560638205263
0.056820556411482405,0.9945945945945946,0.047141546365960914
0.07180931130354708,0.9945945945945946,0.034882786568688436
0.07180931130354708,0.995945945945946,0.0348822359140199
0.0810710301227222,0.995945945945946,0.029956690050306666
0.0810781136552799,0.995945945945946,0.029956293022290994
0.10509483079211603,0.995945945945946,0.021870347447050263
0.10510191432467371,0.995945945945946,0.02186757086818152
0.11957357134002727,0.995945945945946,0.01872646391051164
0.11957357134002727,0.9972972972972973,0.01872609820772583
0.12045901290973808,0.9972972972972973,0.018549408113799095
0.12046609644229578,0.9972972972972973,0.018549377853715007
0.12189697001894845,0.9972972972972973,0.018268268265806728
0.12190759531778497,0.9972972972972973,0.018266799697691367
0.12855194885689494,0.9972972972972973,0.0170946605920434
0.12855194885689494,0.9986486486486487,0.017094414043976557
0.14472365368609325,0.9986486486486487,0.014812817651922973
0.14473782075120864,0.9986486486486487,0.014812106639033946
0.1905505675680462,0.9986486486486487,0.010666310012428161
0.1905505675680462,1.0,0.010666165504795048
0.23766668437549807,1.0,0.00811347768547454
0.23770210203828648,1.0,0.00811346725948461
0.2522268855478227,1.0,0.007540860948371404
0.25228001204200534,1.0,0.007540802083487135
0.25660096690219414,1.0,0.007374598375674237
0.2566080504347518,1.0,0.007374510637121793
0.35305034620765374,1.0,0.0048478232258419626
0.3530574297402114,1.0,0.004847678142478283
0.4043740813543714,1.0,0.003980107022512091
0.4043811648869291,1.0,0.003980050991252949
0.42505445465653724,1.0,0.0036872638842714383
0.4250615381890949,1.0,0.0036872284982958103
0.43945881811259274,1.0,0.003502747019631097
0.4394694434114293,1.0,0.0035026518414895077
0.44614213108077,1.0,0.003423463970245044
0.4461492146133277,1.0,0.0034234578690811113
0.4481821884573837,1.0,0.0033977686265186857
0.4481892719899414,1.0,0.0033977071674983076
0.5068834227629319,1.0,0.0027778516123041896
0.5068905062954896,1.0,0.0027778482559370505
0.5086720147337477,1.0,0.0027622763814351805
0.5086790982663054,1.0,0.002762276208645744
0.5417166941153553,1.0,0.002476380485018995
0.541723777647913,1.0,0.0024763736250561583
0.5563123129504683,1.0,0.002358648732386389
0.5563193964830261,1.0,0.0023586450288263683
0.5926366679062849,1.0,0.0020933559647204904
0.5926437514388425,1.0,0.002093349608121973
0.6255219678053445,1.0,0.0018792230507428357
0.6255290513379023,1.0,0.0018792199893842385
0.7292567603463848,1.0,0.001318361084917257
0.7292638438789424,1.0,0.0013183499570086736
0.7336060493368043,1.0,0.0012983033322763377
0.7336131328693619,1.0,0.0012982964077092967
0.744999911455843,1.0,0.0012433722943511038
0.7450069949884007,1.0,0.0012433333691004818
0.7454851334360445,1.0,0.0012413557702112294
